char data[] = {
0xea, 0x00, 0x01, 0x25, 0xea, 0x00, 0x00, 0x5d, 0xea, 0x00, 
0xe2, 0x8f, 0x0f, 0x0b, 0xeb, 0x00, 0xd9, 0xa9, 0xe3, 0xe0, 
0x00, 0x19, 0xe4, 0x9d, 0xf0, 0x04, 0xe3, 0xa0, 0x0e, 0x71, 
0xe2, 0x80, 0x0a, 0x02, 0xeb, 0x00, 0xd6, 0xd1, 0xeb, 0x00, 
0x01, 0x13, 0xe1, 0xa0, 0x10, 0x00, 0xe2, 0x8f, 0x0f, 0x0d, 
0xeb, 0x00, 0xd9, 0xa0, 0xe3, 0xa0, 0x00, 0x00, 0xe4, 0x9d, 
0xf0, 0x04, 0x42, 0x79, 0x70, 0x61, 0x73, 0x73, 0x20, 0x6d, 
0x6f, 0x74, 0x6f, 0x72, 0x20, 0x3c, 0x2d, 0x3e, 0x20, 0x47, 
0x55, 0x49, 0x20, 0x69, 0x6e, 0x69, 0x74, 0x20, 0x63, 0x6f, 
0x6d, 0x6d, 0x75, 0x6e, 0x69, 0x63, 0x61, 0x74, 0x69, 0x6f, 
0x6e, 0x2e, 0x0a, 0x00, 0x00, 0x00, 0x5b, 0x25, 0x64, 0x5d, 
0x20, 0x57, 0x61, 0x69, 0x74, 0x69, 0x6e, 0x67, 0x20, 0x70, 
0x61, 0x63, 0x6b, 0x65, 0x74, 0x2e, 0x2e, 0x2e, 0x2e, 0x2e, 
0x2e, 0x0a, 0x00, 0x00, 0xe9, 0x2d, 0x40, 0x38, 0xe3, 0xa0, 
0x00, 0x00, 0xe5, 0x1f, 0x40, 0xc4, 0xe5, 0x8d, 0x00, 0x00, 
0xe1, 0xa0, 0x00, 0x04, 0xeb, 0x00, 0x04, 0xb9, 0xe2, 0x8f, 
0x0f, 0x44, 0xeb, 0x00, 0xd9, 0x84, 0xe5, 0x9f, 0x01, 0x30, 
0xe3, 0xa0, 0x10, 0x03, 0xe5, 0x80, 0x10, 0x00, 0xe3, 0xa0, 
0x15, 0x32, 0xe2, 0x41, 0x10, 0xc8, 0xe2, 0x81, 0x00, 0x04, 
0xeb, 0x00, 0xda, 0x1f, 0xe3, 0xa0, 0x05, 0x32, 0xe2, 0x40, 
0x00, 0x80, 0xe3, 0xa0, 0x10, 0x00, 0xeb, 0x00, 0xda, 0x1f, 
0xeb, 0x00, 0xda, 0x98, 0xe3, 0xa0, 0x00, 0x03, 0xeb, 0x00, 
0xa5, 0x90, 0xe3, 0x50, 0x00, 0x00, 0xaa, 0x00, 0x00, 0x03, 
0xe2, 0x8f, 0x0f, 0x3d, 0xeb, 0x00, 0xd9, 0x72, 0xe3, 0xa0, 
0x00, 0x00, 0xeb, 0x00, 0x78, 0x53, 0xe3, 0xa0, 0x00, 0x02, 
0xeb, 0x00, 0xa5, 0xc2, 0xe5, 0x9f, 0x01, 0x1c, 0xeb, 0x00, 
0xa8, 0xed, 0xe3, 0xa0, 0x00, 0x02, 0xeb, 0x00, 0xda, 0x9d, 
0xeb, 0xff, 0xff, 0x78, 0xe5, 0x9f, 0x01, 0x0c, 0xe5, 0x9f, 
0x51, 0x0c, 0xe1, 0xa0, 0x20, 0x0d, 0xe5, 0x85, 0x00, 0x00, 
0xe3, 0xa0, 0x00, 0x02, 0xe5, 0x9f, 0x11, 0x00, 0xeb, 0x00, 
0xad, 0x1c, 0xe3, 0x50, 0x00, 0x00, 0xaa, 0x00, 0x00, 0x05, 
0xe3, 0x70, 0x00, 0x1a, 0x0a, 0x00, 0x00, 0x0c, 0xe2, 0x8f, 
0x0f, 0x3b, 0xeb, 0x00, 0xd9, 0x5c, 0xe3, 0xa0, 0x00, 0x00, 
0xeb, 0x00, 0x78, 0x3d, 0xe1, 0xa0, 0x00, 0x04, 0xeb, 0x00, 
0x7e, 0x28, 0xe3, 0x50, 0x00, 0x00, 0xaa, 0x00, 0x00, 0x04, 
0xe1, 0xa0, 0x10, 0x00, 0xe2, 0x8f, 0x0f, 0x3e, 0xeb, 0x00, 
0xd9, 0x53, 0xe3, 0xa0, 0x00, 0x00, 0xeb, 0x00, 0x78, 0x34, 
0xe3, 0xa0, 0x00, 0x00, 0xe5, 0x85, 0x00, 0x00, 0xe1, 0xa0, 
0x00, 0x04, 0xeb, 0x00, 0x82, 0xc8, 0xe1, 0xa0, 0x00, 0x04, 
0xeb, 0x00, 0x7e, 0x66, 0xeb, 0xff, 0xff, 0x59, 0xe5, 0x9f, 
0x01, 0x08, 0xe3, 0xa0, 0x20, 0x02, 0xe5, 0xd0, 0x10, 0x00, 
0xe5, 0x9f, 0x01, 0x00, 0xe5, 0xd0, 0x00, 0x00, 0xeb, 0x00, 
0x02, 0xbf, 0xe3, 0xa0, 0x00, 0x64, 0xeb, 0x00, 0xd6, 0x6f, 
0xe5, 0x9d, 0x00, 0x00, 0xe8, 0xbd, 0x80, 0x38, 0x63, 0x61, 
0x6c, 0x69, 0x62, 0x72, 0x61, 0x74, 0x69, 0x6f, 0x6e, 0x20, 
0x69, 0x6e, 0x66, 0x6f, 0x72, 0x6d, 0x61, 0x74, 0x69, 0x6f, 
0x6e, 0x20, 0x74, 0x72, 0x61, 0x6e, 0x73, 0x66, 0x65, 0x72, 
0x61, 0x74, 0x69, 0x6f, 0x6e, 0x0a, 0x00, 0x00, 0x0c, 0x04, 
0x79, 0x10, 0x70, 0x72, 0x6f, 0x63, 0x5f, 0x69, 0x6e, 0x69, 
0x74, 0x5f, 0x6d, 0x6f, 0x74, 0x6f, 0x72, 0x5f, 0x63, 0x6f, 
0x6e, 0x66, 0x5f, 0x64, 0x61, 0x74, 0x61, 0x28, 0x29, 0x20, 
0x3a, 0x20, 0x69, 0x6e, 0x69, 0x74, 0x5f, 0x63, 0x6f, 0x6d, 
0x6d, 0x5f, 0x70, 0x61, 0x63, 0x6b, 0x65, 0x74, 0x5f, 0x71, 
0x75, 0x65, 0x75, 0x65, 0x28, 0x29, 0x20, 0x65, 0x72, 0x72, 
0x6f, 0x72, 0x2e, 0x0a, 0x00, 0x00, 0x0c, 0x01, 0xee, 0xd8, 
0x0c, 0x00, 0x09, 0x9c, 0x0c, 0x04, 0x74, 0xa4, 0x0c, 0x04, 
0x7f, 0x90, 0x70, 0x72, 0x6f, 0x63, 0x5f, 0x69, 0x6e, 0x69, 
0x74, 0x5f, 0x6d, 0x6f, 0x74, 0x6f, 0x72, 0x5f, 0x63, 0x6f, 
0x6e, 0x66, 0x5f, 0x64, 0x61, 0x74, 0x61, 0x28, 0x29, 0x20, 
0x3a, 0x20, 0x69, 0x6e, 0x69, 0x74, 0x20, 0x63, 0x6f, 0x6d, 
0x6d, 0x20, 0x65, 0x72, 0x72, 0x6f, 0x72, 0x0a, 0x00, 0x00, 
0x70, 0x72, 0x6f, 0x63, 0x5f, 0x69, 0x6e, 0x69, 0x74, 0x5f, 
0x6d, 0x6f, 0x74, 0x6f, 0x72, 0x5f, 0x63, 0x6f, 0x6e, 0x66, 
0x5f, 0x64, 0x61, 0x74, 0x61, 0x28, 0x29, 0x20, 0x3a, 0x20, 
0x72, 0x65, 0x63, 0x76, 0x20, 0x6d, 0x6f, 0x74, 0x6f, 0x72, 
0x20, 0x70, 0x61, 0x72, 0x61, 0x6d, 0x20, 0x65, 0x72, 0x72, 
0x6f, 0x72, 0x20, 0x3d, 0x20, 0x25, 0x64, 0x0a, 0x00, 0x00, 
0x0c, 0x04, 0x6a, 0x10, 0x0c, 0x04, 0x69, 0xf0, 0xe9, 0x2d, 
0x43, 0xf0, 0xe3, 0xa0, 0x7f, 0xfa, 0xe3, 0x50, 0x00, 0x00, 
0xe3, 0xa0, 0x40, 0x00, 0xe3, 0xa0, 0x90, 0xfa, 0xe5, 0x9f, 
0x80, 0x98, 0xe5, 0x9f, 0x60, 0x98, 0xe3, 0xa0, 0x50, 0x00, 
0x1a, 0x00, 0x00, 0x0b, 0xe2, 0x8f, 0x0f, 0x24, 0xeb, 0x00, 
0xd8, 0xf9, 0xe3, 0xa0, 0x03, 0x01, 0xe1, 0xd0, 0x00, 0xb6, 
0xe3, 0x10, 0x00, 0x04, 0x1a, 0x00, 0x00, 0x02, 0xeb, 0x00, 
0x22, 0x5d, 0xe1, 0xa0, 0x40, 0x00, 0xea, 0x00, 0x00, 0x08, 
0xe3, 0xa0, 0x40, 0x65, 0xe2, 0x8f, 0x0f, 0x20, 0xeb, 0x00, 
0xd8, 0xef, 0xe5, 0x86, 0x50, 0x00, 0xe5, 0x86, 0x50, 0x04, 
0xe5, 0x86, 0x50, 0x08, 0xe1, 0xc8, 0x70, 0xb0, 0xe1, 0xc8, 
0x90, 0xb2, 0xe1, 0xc8, 0x90, 0xb4, 0xe1, 0xa0, 0x10, 0x04, 
0xe2, 0x8f, 0x0f, 0x24, 0xeb, 0x00, 0xd8, 0xe6, 0xe1, 0xa0, 
0x10, 0x04, 0xe3, 0xa0, 0x00, 0x02, 0xeb, 0x00, 0xae, 0x44, 
0xe3, 0x50, 0x00, 0x00, 0xb2, 0x8f, 0x0f, 0x24, 0xbb, 0x00, 
0xd8, 0xe0, 0xe3, 0xa0, 0x20, 0x01, 0xe3, 0xa0, 0x10, 0x00, 
0xe3, 0xa0, 0x00, 0x00, 0xeb, 0x00, 0x02, 0x57, 0xe3, 0xa0, 
0x20, 0x04, 0xe3, 0xa0, 0x10, 0x00, 0xe3, 0xa0, 0x00, 0x00, 
0xe8, 0xbd, 0x43, 0xf0, 0xea, 0x00, 0x02, 0x52, 0x0c, 0x04, 
0x80, 0x38, 0x0c, 0x04, 0x80, 0x24, 0x49, 0x6e, 0x69, 0x74, 
0x69, 0x61, 0x6c, 0x69, 0x7a, 0x69, 0x6e, 0x67, 0x20, 0x53, 
0x74, 0x61, 0x72, 0x74, 0x2e, 0x2e, 0x2e, 0x2e, 0x0a, 0x00, 
0x20, 0x46, 0x65, 0x65, 0x6c, 0x65, 0x72, 0x20, 0x50, 0x6f, 
0x73, 0x69, 0x74, 0x69, 0x6f, 0x6e, 0x20, 0x69, 0x73, 0x20, 
0x4e, 0x4f, 0x54, 0x20, 0x69, 0x6e, 0x20, 0x63, 0x65, 0x6e, 
0x74, 0x65, 0x72, 0x2e, 0x20, 0x46, 0x69, 0x78, 0x20, 0x69, 
0x74, 0x20, 0x46, 0x69, 0x72, 0x73, 0x74, 0x2e, 0x2e, 0x0a, 
0x00, 0x00, 0x4d, 0x6f, 0x74, 0x6f, 0x72, 0x20, 0x69, 0x6e, 
0x69, 0x74, 0x2e, 0x20, 0x63, 0x6f, 0x64, 0x65, 0x20, 0x3d, 
0x20, 0x25, 0x64, 0x0a, 0x00, 0x00, 0x73, 0x65, 0x6e, 0x64, 
0x20, 0x69, 0x6e, 0x69, 0x74, 0x20, 0x63, 0x6f, 0x6e, 0x66, 
0x69, 0x72, 0x6d, 0x20, 0x65, 0x72, 0x72, 0x6f, 0x72, 0x2e, 
0x0a, 0x00, 0x00, 0x00, 0xe9, 0x2d, 0x40, 0x18, 0xeb, 0xff, 
0xfe, 0x87, 0xe5, 0x9f, 0x00, 0x4c, 0xe5, 0x1f, 0x41, 0xc8, 
0xe5, 0x90, 0x30, 0x00, 0xe1, 0xa0, 0x00, 0x04, 0xe5, 0x8d, 
0x30, 0x00, 0xe2, 0x8f, 0x3f, 0x0f, 0xe2, 0x8f, 0x2f, 0x11, 
0xe2, 0x8f, 0x1f, 0x12, 0xeb, 0x00, 0xf1, 0xb0, 0xe1, 0xa0, 
0x10, 0x04, 0xe2, 0x8f, 0x0f, 0x12, 0xeb, 0x00, 0xd8, 0xa7, 
0xeb, 0x00, 0x23, 0x99, 0xeb, 0xff, 0xff, 0x18, 0xeb, 0xff, 
0xff, 0x9f, 0xeb, 0x00, 0x8b, 0x44, 0xeb, 0x00, 0x08, 0xa9, 
0xe3, 0xa0, 0x00, 0x02, 0xeb, 0x00, 0x9e, 0x33, 0xeb, 0x00, 
0x77, 0xbb, 0xea, 0xff, 0xff, 0xfb, 0x0c, 0x04, 0x73, 0x8c, 
0x32, 0x30, 0x31, 0x32, 0x30, 0x33, 0x31, 0x33, 0x00, 0x00, 
0x00, 0x00, 0x31, 0x2e, 0x38, 0x31, 0x64, 0x65, 0x76, 0x00, 
0x25, 0x73, 0x5f, 0x25, 0x73, 0x5f, 0x25, 0x73, 0x00, 0x00, 
0x00, 0x00, 0x0a, 0x45, 0x78, 0x63, 0x65, 0x6c, 0x6f, 0x6e, 
0x20, 0x4d, 0x6f, 0x74, 0x6f, 0x72, 0x20, 0x56, 0x25, 0x73, 
0x0a, 0x0a, 0x00, 0x00, 0x00, 0x00, 0xe5, 0x9f, 0x00, 0x04, 
0xe5, 0x90, 0x00, 0x64, 0xe1, 0xa0, 0xf0, 0x0e, 0x0c, 0x04, 
0x69, 0xcc, 0xe5, 0x1f, 0x10, 0x0c, 0xe5, 0x81, 0x00, 0x64, 
0xe1, 0xa0, 0xf0, 0x0e, 0xe5, 0x1f, 0x00, 0x18, 0xe5, 0x90, 
0x00, 0x68, 0xe1, 0xa0, 0xf0, 0x0e, 0xe3, 0x50, 0x00, 0x01, 
0xe5, 0x1f, 0x10, 0x28, 0xb3, 0xa0, 0x00, 0x01, 0xe5, 0x81, 
0x00, 0x68, 0xe1, 0xa0, 0xf0, 0x0e, 0xe1, 0xa0, 0xf0, 0x0e, 
0xe9, 0x2d, 0x57, 0xff, 0xe3, 0xa0, 0x06, 0x1e, 0xe3, 0xa0, 
0x1c, 0x01, 0xe5, 0x80, 0x10, 0x24, 0xe5, 0x1f, 0x90, 0x4c, 
0xe2, 0x40, 0x58, 0x0b, 0xe5, 0x99, 0x70, 0x04, 0xe5, 0x9f, 
0x02, 0x48, 0xe3, 0xa0, 0x10, 0x00, 0xe5, 0x9f, 0x32, 0x2c, 
0xe5, 0x9f, 0x22, 0x2c, 0xe3, 0xa0, 0xc0, 0x1f, 0xe5, 0x9f, 
0xe2, 0x28, 0xe5, 0x9f, 0x82, 0x28, 0xe5, 0x9f, 0x42, 0x28, 
0xe5, 0x9f, 0x62, 0x2c, 0xe3, 0x57, 0x00, 0x00, 0x1a, 0x00, 
0x00, 0x56, 0xe5, 0x94, 0x70, 0x08, 0xe3, 0x57, 0x00, 0x00, 
0xd5, 0x89, 0x10, 0x70, 0xd5, 0x84, 0x10, 0x08, 0xda, 0x00, 
0x00, 0x7c, 0xe5, 0xde, 0xa0, 0x02, 0xe3, 0xa0, 0x70, 0x7f, 
0xe2, 0x87, 0x7a, 0x07, 0xe5, 0x9f, 0xe2, 0x04, 0xe3, 0x5a, 
0x00, 0x00, 0x0a, 0x00, 0x00, 0x0b, 0xe5, 0xd0, 0xc0, 0x02, 
0xe3, 0x5c, 0x00, 0x1f, 0x12, 0x8c, 0xc0, 0x01, 0x15, 0xc0, 
0xc0, 0x02, 0x05, 0xc0, 0x10, 0x02, 0xe5, 0x98, 0xa0, 0x08, 
0xe1, 0x5a, 0x00, 0x07, 0x05, 0x88, 0x10, 0x08, 0x0a, 0x00, 
0x00, 0x0e, 0xe5, 0x9e, 0x10, 0x00, 0xe2, 0x81, 0x10, 0x01, 
0xea, 0x00, 0x00, 0x0a, 0xe5, 0xd0, 0x10, 0x02, 0xe3, 0x51, 
0x00, 0x00, 0x12, 0x41, 0x10, 0x01, 0x15, 0xc0, 0x10, 0x02, 
0x05, 0xc0, 0xc0, 0x02, 0xe5, 0x98, 0x10, 0x08, 0xe3, 0x51, 
0x00, 0x00, 0x05, 0x88, 0x70, 0x08, 0x0a, 0x00, 0x00, 0x02, 
0xe5, 0x9e, 0x10, 0x00, 0xe2, 0x41, 0x10, 0x01, 0xe5, 0x8e, 
0x10, 0x00, 0xe5, 0xd0, 0x00, 0x02, 0xe7, 0xd2, 0x10, 0x00, 
0xe7, 0xd3, 0x00, 0x00, 0xe3, 0xa0, 0x20, 0x04, 0xeb, 0x00, 
0x01, 0xc0, 0xe5, 0x99, 0x00, 0x1c, 0xe3, 0xa0, 0x73, 0x01, 
0xe3, 0x50, 0x00, 0x00, 0xe3, 0xa0, 0xa0, 0xaa, 0x0a, 0x00, 
0x00, 0x0e, 0xe5, 0x94, 0x00, 0x08, 0xeb, 0x00, 0xf1, 0x60, 
0xe3, 0x51, 0x00, 0x01, 0x1a, 0x00, 0x00, 0x0a, 0xe1, 0xc7, 
0xa0, 0xb0, 0xe5, 0x98, 0x80, 0x08, 0xe5, 0x94, 0x00, 0x08, 
0xeb, 0x00, 0xf1, 0x5a, 0xe5, 0x9f, 0x11, 0x54, 0xe7, 0x81, 
0x81, 0x00, 0xe1, 0xd7, 0x80, 0xb0, 0xe5, 0x94, 0x00, 0x08, 
0xeb, 0x00, 0xf1, 0x55, 0xe5, 0x9f, 0x11, 0x44, 0xe7, 0x81, 
0x81, 0x00, 0xe5, 0x99, 0x00, 0x18, 0xe3, 0x50, 0x00, 0x01, 
0x1a, 0x00, 0x00, 0x04, 0xe1, 0xc7, 0xa0, 0xb0, 0xe1, 0xd7, 
0x10, 0xb0, 0xe5, 0x99, 0x00, 0x20, 0xe0, 0x80, 0x00, 0x01, 
0xe5, 0x89, 0x00, 0x20, 0xe5, 0x9f, 0x01, 0x20, 0xe1, 0xd0, 
0x00, 0xb4, 0xe3, 0x50, 0x00, 0x00, 0x11, 0xd6, 0x00, 0xb4, 
0x1a, 0x00, 0x00, 0x0a, 0xe5, 0x94, 0x10, 0x08, 0xe5, 0x9f, 
0x01, 0x0c, 0xe3, 0x51, 0x0e, 0x19, 0xb5, 0x94, 0x10, 0x08, 
0xba, 0x00, 0x00, 0x04, 0xe5, 0x99, 0x10, 0x70, 0xe3, 0x51, 
0x0e, 0x19, 0xaa, 0x00, 0x00, 0x03, 0xe2, 0x81, 0x20, 0x01, 
0xe5, 0x89, 0x20, 0x70, 0xe7, 0x90, 0x01, 0x01, 0xe5, 0x85, 
0x00, 0x48, 0xe2, 0x84, 0x00, 0x08, 0xea, 0x00, 0x00, 0x27, 
0xe5, 0x94, 0x70, 0x0c, 0xe3, 0x57, 0x00, 0x00, 0xd5, 0x84, 
0x10, 0x0c, 0xd5, 0x89, 0x10, 0x6c, 0xda, 0x00, 0x00, 0x25, 
0xe5, 0xde, 0x70, 0x03, 0xe5, 0x9f, 0xe0, 0xc4, 0xe3, 0x57, 
0x00, 0x00, 0x0a, 0x00, 0x00, 0x06, 0xe5, 0xd0, 0xc0, 0x03, 
0xe3, 0x5c, 0x00, 0x1f, 0x12, 0x8c, 0x10, 0x01, 0xe5, 0xc0, 
0x10, 0x03, 0xe5, 0x9e, 0x10, 0x00, 0xe2, 0x81, 0x10, 0x01, 
0xea, 0x00, 0x00, 0x06, 0xe5, 0xd0, 0x10, 0x03, 0xe3, 0x51, 
0x00, 0x00, 0x12, 0x41, 0x10, 0x01, 0x15, 0xc0, 0x10, 0x03, 
0x05, 0xc0, 0xc0, 0x03, 0xe5, 0x9e, 0x10, 0x00, 0xe2, 0x41, 
0x10, 0x01, 0xe5, 0x8e, 0x10, 0x00, 0xe5, 0x99, 0x10, 0x6c, 
0xe3, 0x51, 0x0e, 0x19, 0xaa, 0x00, 0x00, 0x04, 0xe2, 0x81, 
0xc0, 0x01, 0xe5, 0x89, 0xc0, 0x6c, 0xe5, 0x9f, 0xc0, 0x6c, 
0xe7, 0x9c, 0x11, 0x01, 0xe1, 0xc6, 0x10, 0xb6, 0xe5, 0xd0, 
0x00, 0x03, 0xe7, 0xd2, 0x10, 0x00, 0xe7, 0xd3, 0x00, 0x00, 
0xe3, 0xa0, 0x20, 0x00, 0xeb, 0x00, 0x01, 0x6c, 0xe1, 0xd6, 
0x00, 0xb6, 0xe5, 0x85, 0x00, 0x48, 0xe2, 0x84, 0x00, 0x0c, 
0xe5, 0x90, 0x10, 0x00, 0xe2, 0x41, 0x10, 0x01, 0xe5, 0x80, 
0x10, 0x00, 0xe8, 0xbd, 0x57, 0xff, 0xe2, 0x5e, 0xf0, 0x04, 
0x0c, 0x04, 0x69, 0xf0, 0x0c, 0x04, 0x6a, 0x10, 0x0c, 0x04, 
0x69, 0xdc, 0x0c, 0x04, 0x80, 0x24, 0x0c, 0x04, 0x80, 0x10, 
0x0c, 0x04, 0x69, 0xd4, 0x0c, 0x04, 0x80, 0x38, 0x0c, 0x04, 
0x80, 0x2c, 0x0c, 0x04, 0x80, 0x50, 0x0c, 0x04, 0xce, 0x70, 
0x0c, 0x04, 0x80, 0x44, 0x0c, 0x05, 0x3b, 0xd8, 0x0c, 0x04, 
0x80, 0x30, 0x0c, 0x05, 0x2c, 0x34, 0xe9, 0x2d, 0x57, 0xff, 
0xe3, 0xa0, 0x06, 0x1e, 0xe3, 0xa0, 0x1c, 0x02, 0xe5, 0x80, 
0x10, 0x24, 0xe5, 0x1f, 0x52, 0xdc, 0xe2, 0x40, 0x68, 0x0b, 
0xe5, 0x95, 0xa0, 0x00, 0xe5, 0x1f, 0x00, 0x48, 0xe3, 0xa0, 
0x10, 0x00, 0xe5, 0x1f, 0x80, 0x3c, 0xe5, 0x1f, 0x30, 0x68, 
0xe5, 0x1f, 0x20, 0x68, 0xe3, 0xa0, 0xc0, 0x1f, 0xe5, 0x1f, 
0x90, 0x68, 0xe5, 0x1f, 0x40, 0x68, 0xe5, 0x1f, 0xe0, 0x74, 
0xe5, 0x1f, 0x70, 0x68, 0xe3, 0x5a, 0x00, 0x00, 0x1a, 0x00, 
0x00, 0x35, 0xe5, 0x94, 0xa0, 0x04, 0xe3, 0x5a, 0x00, 0x00, 
0xd5, 0x85, 0x10, 0x78, 0xd5, 0x84, 0x10, 0x04, 0xda, 0x00, 
0x00, 0x5f, 0xe5, 0xde, 0xa0, 0x01, 0xe5, 0x9f, 0xe1, 0x7c, 
0xe3, 0x5a, 0x00, 0x01, 0x1a, 0x00, 0x00, 0x07, 0xe5, 0xd0, 
0x10, 0x01, 0xe3, 0x51, 0x00, 0x00, 0x12, 0x41, 0x10, 0x01, 
0x15, 0xc0, 0x10, 0x01, 0x05, 0xc0, 0xc0, 0x01, 0xe5, 0x9e, 
0x10, 0x00, 0xe2, 0x81, 0x10, 0x01, 0xea, 0x00, 0x00, 0x07, 
0xe3, 0x5a, 0x00, 0x00, 0x1a, 0x00, 0x00, 0x0b, 0xe5, 0xd0, 
0xc0, 0x01, 0xe3, 0x5c, 0x00, 0x1f, 0x12, 0x8c, 0x10, 0x01, 
0xe5, 0xc0, 0x10, 0x01, 0xe5, 0x9e, 0x10, 0x00, 0xe2, 0x41, 
0x10, 0x01, 0xe5, 0x8e, 0x10, 0x00, 0xe5, 0xd0, 0x00, 0x01, 
0xe7, 0xd2, 0x10, 0x00, 0xe7, 0xd3, 0x00, 0x00, 0xe3, 0xa0, 
0x20, 0x01, 0xeb, 0x00, 0x01, 0x24, 0xe5, 0x99, 0x00, 0x04, 
0xe5, 0x95, 0x10, 0x7c, 0xe1, 0x50, 0x00, 0x01, 0xc5, 0x99, 
0x00, 0x04, 0xc5, 0x85, 0x00, 0x7c, 0xe1, 0xd8, 0x00, 0xb2, 
0xe3, 0x50, 0x00, 0x00, 0x11, 0xd7, 0x00, 0xb2, 0x1a, 0x00, 
0x00, 0x0a, 0xe5, 0x94, 0x10, 0x04, 0xe5, 0x9f, 0x00, 0xf4, 
0xe3, 0x51, 0x0e, 0x19, 0xb5, 0x94, 0x10, 0x04, 0xba, 0x00, 
0x00, 0x04, 0xe5, 0x95, 0x10, 0x78, 0xe3, 0x51, 0x0e, 0x19, 
0xaa, 0x00, 0x00, 0x03, 0xe2, 0x81, 0x20, 0x01, 0xe5, 0x85, 
0x20, 0x78, 0xe7, 0x90, 0x01, 0x01, 0xe5, 0x86, 0x00, 0x3c, 
0xe2, 0x84, 0x00, 0x04, 0xea, 0x00, 0x00, 0x2b, 0xe5, 0x94, 
0x90, 0x10, 0xe3, 0x59, 0x00, 0x00, 0xd5, 0x84, 0x10, 0x10, 
0xd5, 0x85, 0x10, 0x74, 0xda, 0x00, 0x00, 0x29, 0xe5, 0xde, 
0x90, 0x04, 0xe5, 0x9f, 0xe0, 0xac, 0xe3, 0x59, 0x00, 0x01, 
0x1a, 0x00, 0x00, 0x06, 0xe5, 0xd0, 0xc0, 0x04, 0xe3, 0x5c, 
0x00, 0x1f, 0x12, 0x8c, 0x10, 0x01, 0xe5, 0xc0, 0x10, 0x04, 
0xe5, 0x9e, 0x10, 0x00, 0xe2, 0x81, 0x10, 0x01, 0xea, 0x00, 
0x00, 0x08, 0xe3, 0x59, 0x00, 0x00, 0x1a, 0x00, 0x00, 0x0c, 
0xe5, 0xd0, 0x10, 0x04, 0xe3, 0x51, 0x00, 0x00, 0x12, 0x41, 
0x10, 0x01, 0x15, 0xc0, 0x10, 0x04, 0x05, 0xc0, 0xc0, 0x04, 
0xe5, 0x9e, 0x10, 0x00, 0xe2, 0x41, 0x10, 0x01, 0xe5, 0x8e, 
0x10, 0x00, 0xe5, 0xd0, 0x00, 0x04, 0xe7, 0xd2, 0x10, 0x00, 
0xe7, 0xd3, 0x00, 0x00, 0xe3, 0xa0, 0x20, 0x02, 0xeb, 0x00, 
0x00, 0xee, 0xe5, 0x95, 0x00, 0x74, 0xe3, 0x50, 0x0e, 0x19, 
0xaa, 0x00, 0x00, 0x04, 0xe2, 0x80, 0x10, 0x01, 0xe5, 0x85, 
0x10, 0x74, 0xe5, 0x9f, 0x10, 0x38, 0xe7, 0x91, 0x01, 0x00, 
0xe1, 0xc7, 0x00, 0xb8, 0xe1, 0xd8, 0x00, 0xb8, 0xe3, 0x50, 
0x00, 0x00, 0x11, 0xd7, 0x00, 0xb8, 0x15, 0x86, 0x00, 0x3c, 
0xe2, 0x84, 0x00, 0x10, 0xe5, 0x90, 0x10, 0x00, 0xe2, 0x41, 
0x10, 0x01, 0xe5, 0x80, 0x10, 0x00, 0xe8, 0xbd, 0x57, 0xff, 
0xe2, 0x5e, 0xf0, 0x04, 0x0c, 0x04, 0x80, 0x28, 0x0c, 0x05, 
0x5b, 0x20, 0x0c, 0x04, 0x80, 0x34, 0x0c, 0x05, 0x1c, 0x90, 
0xe9, 0x2d, 0x50, 0x3f, 0xe3, 0xa0, 0x0b, 0x01, 0xe3, 0xa0, 
0x16, 0x1e, 0xe5, 0x1f, 0x54, 0xd0, 0xe5, 0x81, 0x00, 0x24, 
0xe5, 0x95, 0x00, 0x64, 0xe2, 0x80, 0x00, 0x01, 0xe5, 0x85, 
0x00, 0x64, 0xe5, 0x95, 0x00, 0x84, 0xe2, 0x80, 0x10, 0x01, 
0xe5, 0x85, 0x10, 0x84, 0xe3, 0xa0, 0x10, 0x00, 0xe3, 0x50, 
0x00, 0xc8, 0xda, 0x00, 0x00, 0x05, 0xe3, 0xa0, 0x08, 0xd2, 
0xe2, 0x80, 0x04, 0x01, 0xe5, 0x90, 0x20, 0x14, 0xe2, 0x22, 
0x2a, 0x01, 0xe5, 0x80, 0x20, 0x14, 0xe5, 0x85, 0x10, 0x84, 
0xe5, 0x1f, 0x42, 0x78, 0xe5, 0x94, 0x00, 0x00, 0xe3, 0x50, 
0x00, 0x00, 0xd5, 0x85, 0x10, 0x80, 0xd5, 0x84, 0x10, 0x00, 
0xda, 0x00, 0x00, 0x3c, 0xe5, 0x1f, 0x02, 0x98, 0xe5, 0x1f, 
0x32, 0x98, 0xe5, 0xd0, 0x20, 0x00, 0xe5, 0x1f, 0x02, 0x98, 
0xe3, 0x52, 0x00, 0x01, 0x1a, 0x00, 0x00, 0x06, 0xe5, 0xd0, 
0x20, 0x00, 0xe3, 0x52, 0x00, 0x1f, 0x12, 0x82, 0x10, 0x01, 
0xe5, 0xc0, 0x10, 0x00, 0xe5, 0x93, 0x10, 0x00, 0xe2, 0x41, 
0x10, 0x01, 0xea, 0x00, 0x00, 0x08, 0xe3, 0x52, 0x00, 0x00, 
